"Length"= 283mm
"Width"= 225mm
"WallThickness"= 12.5mm
"UpperWaterJacketThickness"= 28mm
"SpacerHeight"= 80.2mm
"SpacerCornerWidth"= 10mm
"SpacerCornerHeight"= 60.16mm
"SpacerPegDiameter"= 10mm
"SpacerPegHeight"= 10mm
"TubingShort"= 110mm
"TubingLong"= 175mm
"PlateLength"= 252mm
"PlateWidth"= 190mm
"PlateHoleDiameter"= 5.9mm
"PlateHoleBottom"= 2mm
"PlateHoleSide"= 1.55mm
"PlateHoleSpacing"= 3.1mm
"PlateThickness"= 1.55mm
"ReservoirBottom"= 12.5mm
"ReservoirSupportWidth"= 12mm
"ReservoirSupportHeight"= 15.1mm
"ReservoirSupportPlacementHeight"= 50mm
"ReservoirHoleDiameter"= 12.7mm
"ReservoirHoleRight"= 25mm
"ReservoirHoleTop"= "ReservoirSupportPlacementHeight"
"ReservoirHeight"= 90mm
"ReservoirPortBottom"= 4mm
"ReservoirPortTop"= 10mm
"ReservoirPortWidth"= 101mm
"CustomSpacerWallThickness"= 0.375in
"CustomSpacerHeight"= 5in
"CustomSpacerRodHoleHeight"= .75in
"CustomSpacerRodHoleDiameter"= .3125in
"ScrewBlockSide"= 12mm
"ScrewBlockUpperHeight"= 16mm
"ScrewBlockLowerHeight"= 16mm
"InternalLength"= 258mm
"InternalWidth"= 200mm
"CustomSpacerPegHeight"= 1in
"CustomSpacerScrewBore"=3.2mm
"CustomSpacerScrewDepth"=10mm
